a0 0e 02 65 81 69 a0 01 44 77 a2 8f 14 a9
a0 0e 03 65 81 69 a0 04 45 1d 0b ae e1 a9
a0 0e 01 65 81 77 b0 0c 43 30 75 c3 2d a9
a0 0e 02 65 81 77 b0 01 44 9a 16 14 da a9
a0 0e 03 65 81 77 b0 04 43 c2 b8 52 cf a9
a0 0e 01 65 81 85 c0 0c 42 d1 e6 66 5b a9
a0 0e 02 65 81 85 c0 01 43 b2 54 7b 00 a9
a0 0e 03 65 81 85 c0 04 43 08 97 0a d4 a9
a0 0e 01 65 81 93 d0 0c 42 e1 61 48 d0 a9
a0 0e 02 65 81 93 d0 01 43 90 50 a4 df a9
a0 0e 03 65 81 93 d0 04 43 86 41 48 50 a9
a0 0e 01 65 81 a1 e0 0c 43 24 f0 a4 83 a9
a0 0e 02 65 81 a1 e0 01 43 cf 62 8f 85 a9
a0 0e 03 65 81 a1 e0 04 43 c7 81 48 b1 a9
a0 0e 01 65 81 af f0 0c 43 dc c1 48 38 a9
a0 0e 02 65 81 af f0 01 44 8e d8 f6 ca a9
a0 0e 03 65 81 af f0 04 43 a1 f8 52 38 a9
a0 0e 01 65 81 be 00 0c 44 af c5 71 18 a9
a0 0e 02 65 81 be 00 01 45 12 f9 48 b3 a9
a0 0e 03 65 81 be 00 04 43 ba a7 ae f5 a9
a0 0e 01 65 81 cc 10 0c 43 18 35 c3 d0 a9
a0 0e 02 65 81 cc 10 01 44 ae 02 e1 58 a9
a0 0e 03 65 81 cc 10 04 45 93 41 ae 62 a9
a0 0e 01 65 81 da 20 0c 44 2f 5a 3d fb a9
a0 0e 02 65 81 da 20 01 46 0f 56 8f d5 a9
a0 0e 03 65 81 da 20 04 42 dc e6 66 a1 a9
a0 0e 01 65 81 e8 30 0c 44 e7 8b d7 5a a9
a0 0e 02 65 81 e8 30 01 43 2a e8 f6 a6 a9
a0 0e 03 65 81 e8 30 04 43 35 ae 14 b3 a9
a0 0e 01 65 81 f6 40 0c 43 9d a2 8f b8 a9
a0 0e 02 65 81 f6 40 01 43 35 07 ae a6 a9
a0 0e 03 65 81 f6 40 04 43 2d cc cd c6 a9
a0 0e 01 65 82 04 50 0c 43 2b 30 a4 68 a9
a0 0e 02 65 82 04 50 01 44 91 de b8 49 a9
a0 0e 03 65 82 04 50 04 43 bd 61 48 07 a9
a0 0e 01 65 82 12 60 0c 43 cf a2 8f 49 a9
a0 0e 02 65 82 12 60 01 44 ab 95 1f f3 a9
a0 0e 03 65 82 12 60 04 43 4e b5 c3 89 a9
a0 0e 01 65 82 20 70 0c 43 2f 33 33 96 a9
a0 0e 02 65 82 20 70 01 43 03 ae 14 70 a9
a0 0e 03 65 82 20 70 04 45 92 2f 33 3b a9
a0 0e 01 65 82 2e 80 0c 43 c3 ab 85 1a a9
a0 0e 02 65 82 2e 80 01 44 f8 e0 f6 48 a9
a0 0e 03 65 82 2e 80 04 43 46 14 7b 3e a9
a0 0e 01 65 82 3c 90 0c 42 fc ae 14 32 a9
a0 0e 02 65 82 3c 90 01 44 b1 51 ec 0a a9
a0 0e 03 65 82 3c 90 04 45 08 0b d7 09 a9
a0 0e 01 65 82 4a a0 0c 44 8d 21 ec 36 a9
a0 0e 02 65 82 4a a0 01 44 4f 21 48 22 a9
a0 0e 03 65 82 4a a0 04 46 04 6f 71 f0 a9
a0 0e 01 65 82 58 b0 0c 44 2d 40 a4 a1 a9
a0 0e 02 65 82 58 b0 01 43 15 8c cd 4f a9
a0 0e 03 65 82 58 b0 04 46 60 c7 33 5c a9
a0 0e 01 65 82 66 c0 0c 43 20 4c cd 5c a9
a0 0e 02 65 82 66 c0 01 45 48 98 cd f0 a9
a0 0e 03 65 82 66 c0 04 45 26 7a 8f 6a a9
a0 0e 01 65 82 74 d0 0c 43 b7 34 7b 11 a9
a0 0e 02 65 82 74 d0 01 45 59 1b 33 d8 a9
a0 0e 03 65 82 74 d0 04 46 8d e4 9a 6f a9
a0 0e 01 65 82 82 e0 0c 45 93 de 3d a9 a9
a0 0e 02 65 82 82 e0 01 43 88 58 52 31 a9
a0 0e 03 65 82 82 e0 04 43 f4 81 48 a2 a9
a0 0e 01 65 82 90 f0 0c 43 ae 08 f6 8f a9
a0 0e 02 65 82 90 f0 01 44 9f 0b 85 15 a9
a0 0e 03 65 82 90 f0 04 43 6d 17 0a b3 a9
a0 0e 01 65 82 9f 00 0c 46 1a b8 ae 99 a9
a0 0e 02 65 82 9f 00 01 41 71 47 ae c2 a9
a0 0e 03 65 82 9f 00 04 43 8b e6 66 4b a9
a0 0e 01 65 82 ad 10 0c 43 38 ee 14 c4 a9
a0 0e 02 65 82 ad 10 01 43 be 33 33 e4 a9
a0 0e 03 65 82 ad 10 04 42 f4 b3 33 2b a9
a0 0e 01 65 82 bb 20 0c 43 0a a6 66 ca a9
a0 0e 02 65 82 bb 20 01 43 6f d7 0a 9a a9
a0 0e 03 65 82 bb 20 04 43 82 80 00 e4 a9
a0 0e 01 65 82 c9 30 0c 46 02 4e 66 09 a9
a0 0e 02 65 82 c9 30 01 43 aa 35 c3 2a a9
a0 0e 03 65 82 c9 30 04 43 ac 38 52 92 a9
a0 0e 01 65 82 d7 40 0c 44 79 45 c3 22 a9
a0 0e 02 65 82 d7 40 01 43 a4 de b8 74 a9
a0 0e 03 65 82 d7 40 04 46 85 69 9a 1f a9
a0 0e 01 65 82 e5 50 0c 42 f5 c7 ae 1d a9
a0 0e 02 65 82 e5 50 01 43 48 c2 8f f7 a9
a0 0e 03 65 82 e5 50 04 43 af 68 f6 7f a9
a0 0e 01 65 82 f3 60 0c 43 3a a1 48 45 a9
a0 0e 02 65 82 f3 60 01 45 f4 b3 33 96 a9
a0 0e 03 65 82 f3 60 04 46 08 9e 48 7d a9
a0 0e 01 65 83 01 70 0c 42 e1 2e 14 27 a9
a0 0e 02 65 83 01 70 01 45 95 6e 52 fc a9
a0 0e 03 65 83 01 70 04 43 01 66 66 82 a9
a0 0e 01 65 83 0f 80 0c 44 01 2e b8 43 a9
a0 0e 02 65 83 0f 80 01 44 69 c0 a4 67 a9
a0 0e 03 65 83 0f 80 04 43 0f 66 66 56 a9
a0 0e 01 65 83 1d 90 0c 44 99 16 14 49 a9
a0 0e 02 65 83 1d 90 01 43 a4 8f 5c 88 a9
a0 0e 03 65 83 1d 90 04 43 24 d7 0a 0e a9
a0 0e 01 65 83 2b a0 0c 44 11 8b 85 cd a9
a0 0e 02 65 83 2b a0 01 43 a3 fc 29 31 a9
a0 0e 03 65 83 2b a0 04 43 bb 02 8f a9 a9
a0 0e 01 65 83 39 b0 0c 44 1e b7 0a f1 a9
a0 0e 02 65 83 39 b0 01 44 a6 0e b8 6e a9
a0 0e 03 65 83 39 b0 04 43 50 a6 66 7b a9
a0 0e 01 65 83 47 c0 0c 43 b1 14 7b 73 a9
a0 0e 02 65 83 47 c0 01 42 e2 3d 71 2e a9
a0 0e 03 65 83 47 c0 04 43 36 9e b8 2d a9
a0 0e 01 65 83 55 d0 0c 44 9d 9c 29 32 a9
a0 0e 02 65 83 55 d0 01 45 89 65 ec c3 a9
a0 0e 03 65 83 55 d0 04 43 a3 b0 a4 a4 a9
a0 0e 01 65 83 63 e0 0c 44 2d a1 ec bc a9
a0 0e 02 65 83 63 e0 01 44 8b b3 33 0f a9
a0 0e 03 65 83 63 e0 04 43 55 cc cd 8f a9
a0 0e 01 65 83 71 f0 0c 44 20 11 ec 3b a9
a0 0e 02 65 83 71 f0 01 44 75 41 48 64 a9
a0 0e 03 65 83 71 f0 04 43 c1 23 d7 a4 a9
a0 0e 01 65 83 80 00 0c 44 ba a0 52 8d a9
a0 0e 02 65 83 80 00 01 44 a3 9f 5c a5 a9
a0 0e 03 65 83 80 00 04 43 8f 0e 14 8f a9
a0 0e 01 65 83 8e 10 0c 44 19 de 14 10 a9
a0 0e 02 65 83 8e 10 01 43 c5 1e b8 8b a9
a0 0e 03 65 83 8e 10 04 44 ea 62 8f 46 a9
a0 0e 01 65 83 9c 20 0c 43 02 a3 d7 82 a9
a0 0e 02 65 83 9c 20 01 43 84 6a 3d dd a9
a0 0e 03 65 83 9c 20 04 43 a5 ef 5c 14 a9
a0 0e 01 65 83 aa 30 0c 43 15 54 7b fc a9
a0 0e 02 65 83 aa 30 01 45 81 01 d7 8f a9
a0 0e 03 65 83 aa 30 04 43 9f 13 33 01 a9
a0 0e 01 65 83 b8 40 0c 46 19 32 9a da a9
a0 0e 02 65 83 b8 40 01 43 11 e1 48 92 a9
a0 0e 03 65 83 b8 40 04 43 85 3d 71 95 a9
a0 0e 01 65 83 c6 50 0c 44 43 61 ec 13 a9
a0 0e 02 65 83 c6 50 01 46 42 74 cd 28 a9
a0 0e 03 65 83 c6 50 04 43 9b cc cd 76 a9
a0 0e 01 65 83 d4 60 0c 45 54 2c a4 60 a9
a0 0e 02 65 83 d4 60 01 43 04 d7 0a ab a9
a0 0e 03 65 83 d4 60 04 43 ae 0e 14 bc a9
a0 0e 01 65 83 e2 70 0c 43 14 f5 c3 9c a9
a0 0e 02 65 83 e2 70 01 43 91 c7 ae 6c a9
a0 0e 03 65 83 e2 70 04 45 b2 10 a4 06 a9
a0 0e 01 65 83 f0 80 0c 43 aa ae 14 de a9
a0 0e 02 65 83 f0 80 01 42 de 23 d7 7d a9
a0 0e 03 65 83 f0 80 04 43 05 9e b8 f5 a9
a0 0e 01 65 83 fe 90 0c 45 f7 e8 b8 93 a9
a0 0e 02 65 83 fe 90 01 43 91 f8 52 5b a9
a0 0e 03 65 83 fe 90 04 45 00 6f d7 ea a9
a0 0e 01 65 84 0c a0 0c 42 ef a3 d7 a5 a9
a0 0e 02 65 84 0c a0 01 43 94 34 7b d4 a9
a0 0e 03 65 84 0c a0 04 46 27 68 00 81 a9
a0 0e 01 65 84 1a b0 0c 42 e8 e6 66 bc a9
a0 0e 02 65 84 1a b0 01 44 8a a9 ec d9 a9
a0 0e 03 65 84 1a b0 04 43 b6 ea 3d 18 a9
a0 0e 01 65 84 28 c0 0c 44 28 9a e1 2d a9
a0 0e 02 65 84 28 c0 01 44 6f ba 3d 74 a9
a0 0e 03 65 84 28 c0 04 45 0e c8 f6 09 a9
a0 0e 01 65 84 36 d0 0c 46 0b 57 f6 58 a9
a0 0e 02 65 84 36 d0 01 44 a2 0c 7b 93 a9
a0 0e 03 65 84 36 d0 04 43 ad 8e 14 6a a9
a0 0e 01 65 84 44 e0 0c 43 30 45 1f 01 a9
a0 0e 02 65 84 44 e0 01 45 55 1b 85 a8 a9
a0 0e 03 65 84 44 e0 04 43 70 e6 66 df a9
a0 0e 01 65 84 52 f0 0c 43 58 23 d7 25 a9
a0 0e 02 65 84 52 f0 01 44 68 d2 8f b7 a9
a0 0e 03 65 84 52 f0 04 43 76 75 c3 cf a9
a0 0e 01 65 84 61 00 0c 45 a3 45 c3 ab a9
a0 0e 02 65 84 61 00 01 44 79 1e 14 b6 a9
a0 0e 03 65 84 61 00 04 43 6a 14 7b 65 a9
a0 0e 01 65 84 6f 10 0c 45 cc de f6 98 a9
a0 0e 02 65 84 6f 10 01 43 9c 73 33 02 a9
a0 0e 03 65 84 6f 10 04 46 88 27 9a f4 a9
a0 0e 01 65 84 7d 20 0c 45 76 2a 8f eb a9
a0 0e 02 65 84 7d 20 01 43 81 a3 d7 2b a9
a0 0e 03 65 84 7d 20 04 43 a5 de b8 e7 a9
a0 0e 01 65 84 8b 30 0c 45 ec 30 cd 13 a9
a0 0e 02 65 84 8b 30 01 43 18 54 7b 21 a9
a0 0e 03 65 84 8b 30 04 43 c5 11 ec 42 a9
a0 0e 01 65 84 99 40 0c 46 08 10 29 9c a9
a0 0e 02 65 84 99 40 01 45 01 3b d7 d5 a9
a0 0e 03 65 84 99 40 04 43 b5 14 7b a2 a9
a0 0e 01 65 84 a7 50 0c 44 b1 4b 85 40 a9
a0 0e 02 65 84 a7 50 01 45 37 28 29 42 a9
a0 0e 03 65 84 a7 50 04 45 5a 6f 0a f3 a9
a0 0e 01 65 84 b5 60 0c 44 a6 8b 85 ed a9
a0 0e 02 65 84 b5 60 01 43 3a 45 1f 10 a9
a0 0e 03 65 84 b5 60 04 43 39 ab 85 41 a9
a0 0e 01 65 84 c3 70 0c 43 40 26 66 ba a9
a0 0e 02 65 84 c3 70 01 43 66 ba e1 8f a9
a0 0e 03 65 84 c3 70 04 45 6b a8 52 25 a9
a0 0e 01 65 84 d1 80 0c 45 b5 a0 b8 59 a9
a0 0e 02 65 84 d1 80 01 46 42 0a 66 bd a9
a0 0e 03 65 84 d1 80 04 43 c5 17 0a 88 a9
a0 0e 01 65 84 df 90 0c 43 37 40 00 d3 a9
a0 0e 02 65 84 df 90 01 43 b7 05 1f 79 a9
a0 0e 03 65 84 df 90 04 45 48 ac cd 8d a9
a0 0e 01 65 84 ed a0 0c 42 f5 eb 85 c8 a9
a0 0e 02 65 84 ed a0 01 44 a9 3a 8f c3 a9
a0 0e 03 65 84 ed a0 04 46 91 dd 33 8e a9
a0 0e 01 65 84 fb b0 0c 46 16 34 33 8e a9
a0 0e 02 65 84 fb b0 01 46 5f 57 33 2c a9
a0 0e 03 65 84 fb b0 04 42 e1 99 9a 01 a9
a0 0e 01 65 85 09 c0 0c 43 47 28 f6 8a a9
a0 0e 02 65 85 09 c0 01 44 68 80 00 10 a9
a0 0e 03 65 85 09 c0 04 43 52 94 7b 94 a9
a0 0e 01 65 85 17 d0 0c 43 20 b5 c3 39 a9
a0 0e 02 65 85 17 d0 01 44 6a e0 a4 ec a9
a0 0e 03 65 85 17 d0 04 46 4a de cd df a9
a0 0e 01 65 85 25 e0 0c 43 f2 dc 29 bc a9
a0 0e 02 65 85 25 e0 01 44 6e 5c cd 25 a9
a0 0e 03 65 85 25 e0 04 43 ba eb 85 8f a9
a0 0e 01 65 85 33 f0 0c 44 29 9f 5c 70 a9
a0 0e 02 65 85 33 f0 01 43 4e 28 f6 33 a9
a0 0e 03 65 85 33 f0 04 43 a7 fa e1 19 a9
a0 0e 01 65 85 42 00 0c 45 f4 29 d7 80 a9
a0 0e 02 65 85 42 00 01 43 c5 da e1 00 a9
a0 0e 03 65 85 42 00 04 43 2f 80 00 cd a9
a0 0e 01 65 85 50 10 0c 46 06 15 85 b5 a9
a0 0e 02 65 85 50 10 01 46 61 80 66 18 a9
a0 0e 03 65 85 50 10 04 45 3d 91 9a f4 a9
a0 0e 01 65 85 5e 20 0c 45 dd ac 3d 72 a9
a0 0e 02 65 85 5e 20 01 42 cd 14 7b e9 a9
a0 0e 03 65 85 5e 20 04 41 3b 85 1f 63 a9
a0 0e 01 65 85 6c 30 0c 44 2c aa 3d 08 a9
a0 0e 02 65 85 6c 30 01 44 bc b0 a4 15 a9
a0 0e 03 65 85 6c 30 04 43 b2 18 52 06 a9
a0 0e 01 65 85 7a 40 0c 45 d6 9d 48 41 a9
a0 0e 02 65 85 7a 40 01 43 8a 74 7b 8f a9
a0 0e 03 65 85 7a 40 04 44 dd 0e 66 b2 a9
a0 0e 01 65 85 88 50 0c 43 2b ab 85 85 a9
a0 0e 02 65 85 88 50 01 43 c6 d5 c3 8c a9
a0 0e 03 65 85 88 50 04 43 c1 97 0a 84 a9
a0 0e 01 65 85 96 60 0c 43 e3 a6 66 d3 a9
a0 0e 02 65 85 96 60 01 46 38 cc 66 5f a9
a0 0e 03 65 85 96 60 04 44 db 03 d7 12 a9
a0 0e 01 65 85 a4 70 0c 44 71 9c cd c9 a9
a0 0e 02 65 85 a4 70 01 44 88 db 33 17 a9
a0 0e 03 65 85 a4 70 04 43 a4 e7 ae 71 a9
a0 0e 01 65 85 b2 80 0c 43 13 6b 85 83 a9
a0 0e 02 65 85 b2 80 01 42 f4 66 66 d1 a9
a0 0e 03 65 85 b2 80 04 46 81 93 33 42 a9
a0 0e 01 65 85 c0 90 0c 43 71 02 8f 66 a9
a0 0e 02 65 85 c0 90 01 44 a1 69 ec 7b a9
a0 0e 03 65 85 c0 90 04 40 ed 1e b8 ae a9
a0 0e 01 65 85 ce a0 0c 44 7a a8 52 d5 a9
a0 0e 02 65 85 ce a0 01 45 76 74 7b ed a9
a0 0e 03 65 85 ce a0 04 43 50 78 52 36 a9
a0 0e 01 65 85 dc b0 0c 43 91 03 d7 c1 a9
a0 0e 02 65 85 dc b0 01 45 06 53 ae 2d a9
a0 0e 03 65 85 dc b0 04 43 39 47 ae 04 a9
a0 0e 01 65 85 ea c0 0c 41 75 70 a4 87 a9
a0 0e 02 65 85 ea c0 01 44 3e b7 0a 18 a9
a0 0e 03 65 85 ea c0 04 43 86 ca 3d 87 a9
a0 0e 01 65 85 f8 d0 0c 43 04 dc 29 e7 a9
a0 0e 02 65 85 f8 d0 01 43 06 c0 00 34 a9
a0 0e 03 65 85 f8 d0 04 43 7f 8c cd 1e a9
a0 0e 01 65 86 06 e0 0c 44 81 57 ae 4a a9
a0 0e 02 65 86 06 e0 01 45 1e 41 71 09 a9
a0 0e 03 65 86 06 e0 04 42 d7 61 48 58 a9
a0 0e 01 65 86 14 f0 0c 43 31 ee 14 80 a9
a0 0e 02 65 86 14 f0 01 45 7e f2 66 e5 a9
a0 0e 03 65 86 14 f0 04 43 26 68 f6 35 a9
a0 0e 01 65 86 23 00 0c 46 0c 83 cd 35 a9
a0 0e 02 65 86 23 00 01 40 f0 51 ec 74 a9
a0 0e 03 65 86 23 00 04 43 19 66 66 b5 a9
a0 0e 01 65 86 31 10 0c 43 5c 45 1f b6 a9
a0 0e 02 65 86 31 10 01 43 14 cf 5c 41 a9
a0 0e 03 65 86 31 10 04 46 97 f4 cd 21 a9
a0 0e 01 65 86 3f 20 0c 43 99 75 c3 87 a9
a0 0e 02 65 86 3f 20 01 44 9d ee 14 c2 a9
a0 0e 03 65 86 3f 20 04 43 0f 45 1f eb a9
a0 0e 01 65 86 4d 30 0c 44 2d f5 c3 54 a9
a0 0e 02 65 86 4d 30 01 44 81 8a 3d fb a9
a0 0e 03 65 86 4d 30 04 43 f1 99 9a 1c a9
a0 0e 01 65 86 5b 40 0c 43 db eb 85 d1 a9
a0 0e 02 65 86 5b 40 01 44 ad c8 a4 0c a9
a0 0e 03 65 86 5b 40 04 43 47 d7 0a fa a9
a0 0e 01 65 86 69 50 0c 43 ac 88 f6 d4 a9
a0 0e 02 65 86 69 50 01 44 63 37 ae bf a9
a0 0e 03 65 86 69 50 04 43 43 4a 3d 3a a9
a0 0e 01 65 86 77 60 0c 46 04 e0 c3 36 a9
a0 0e 02 65 86 77 60 01 44 af 87 0a a9 a9
a0 0e 03 65 86 77 60 04 43 a3 87 ae 0e a9
a0 0e 01 65 86 85 70 0c 43 03 61 48 16 a9
a0 0e 02 65 86 85 70 01 43 81 77 0a ca a9
a0 0e 03 65 86 85 70 04 43 0e 00 00 ba a9
a0 0e 01 65 86 93 80 0c 43 c4 f5 c3 28 a9
a0 0e 02 65 86 93 80 01 46 94 e1 33 03 a9
a0 0e 03 65 86 93 80 04 43 0e 82 8f 8b a9
a0 0e 01 65 86 a1 90 0c 45 9b ce 29 f2 a9
a0 0e 02 65 86 a1 90 01 43 82 5c 29 89 a9
a0 0e 03 65 86 a1 90 04 43 51 5e b8 25 a9
a0 0e 01 65 86 af a0 0c 44 25 03 d7 68 a9
a0 0e 02 65 86 af a0 01 44 57 2b 85 6a a9
a0 0e 03 65 86 af a0 04 43 0c f0 a4 ce a9
a0 0e 01 65 86 bd b0 0c 44 9e a2 3d cc a9
a0 0e 02 65 86 bd b0 01 43 82 66 66 06 a9
a0 0e 03 65 86 bd b0 04 43 93 b3 33 d7 a9
a0 0e 01 65 86 cb c0 0c 43 9f 08 f6 8f a9
a0 0e 02 65 86 cb c0 01 42 e3 5c 29 cf a9
a0 0e 03 65 86 cb c0 04 43 b3 35 c3 87 a9
a0 0e 01 65 86 d9 d0 0c 46 09 a1 52 0f a9
a0 0e 02 65 86 d9 d0 01 46 5d b6 66 9c a9
a0 0e 03 65 86 d9 d0 04 41 35 eb 85 71 a9
a0 0e 01 65 86 e7 e0 0c 44 b8 12 8f 96 a9
a0 0e 02 65 86 e7 e0 01 45 17 f9 71 77 a9
a0 0e 03 65 86 e7 e0 04 43 4b 9e b8 55 a9
a0 0e 01 65 86 f5 f0 0c 44 11 d8 f6 f2 a9
a0 0e 02 65 86 f5 f0 01 43 9f f5 c3 85 a9
a0 0e 03 65 86 f5 f0 04 43 18 02 8f 2f a9
a0 0e 01 65 87 04 00 0c 45 d5 3b 9a 06 a9
a0 0e 02 65 87 04 00 01 45 79 36 e1 2a a9
a0 0e 03 65 87 04 00 04 45 16 8f 5c b5 a9
a0 0e 01 65 87 12 10 0c 43 68 3a e1 11 a9
a0 0e 02 65 87 12 10 01 44 b3 9e b8 94 a9
a0 0e 03 65 87 12 10 04 40 38 51 ec 28 a9
a0 0e 01 65 87 20 20 0c 44 37 b0 a4 ea a9
a0 0e 02 65 87 20 20 01 44 57 f9 9a 95 a9
a0 0e 03 65 87 20 20 04 43 95 dd 71 99 a9
a0 0e 01 65 87 2e 30 0c 43 d5 54 7b b4 a9
a0 0e 02 65 87 2e 30 01 44 9a aa 8f 8e a9
a0 0e 03 65 87 2e 30 04 43 b2 a0 00 0c a9
a0 0e 01 65 87 3c 40 0c 43 9e 88 f6 1e a9
a0 0e 02 65 87 3c 40 01 43 bf 70 a4 71 a9
a0 0e 03 65 87 3c 40 04 46 39 74 cd c3 a9
a0 0e 01 65 87 4a 50 0c 43 4d 57 0a 6e a9
a0 0e 02 65 87 4a 50 01 44 9d 2d 1f 3c a9
a0 0e 03 65 87 4a 50 04 46 82 11 cd bf a9
a0 0e 01 65 87 58 60 0c 44 9f c0 00 9e a9
a0 0e 02 65 87 58 60 01 44 a7 4b d7 3e a9
a0 0e 03 65 87 58 60 04 43 3f 3d 71 17 a9
a0 0e 01 65 87 66 70 0c 45 ea 13 48 99 a9
a0 0e 02 65 87 66 70 01 43 91 da e1 9e a9
a0 0e 03 65 87 66 70 04 42 ff 0f 5c 7d a9
a0 0e 01 65 87 74 80 0c 45 cc 63 0a 87 a9
a0 0e 02 65 87 74 80 01 45 02 e1 9a 4d a9
a0 0e 03 65 87 74 80 04 40 b5 1e b8 40 a9
a0 0e 01 65 87 82 90 0c 46 07 92 ec 1c a9
a0 0e 02 65 87 82 90 01 42 e9 75 c3 8e a9
a0 0e 03 65 87 82 90 04 45 c5 ca 8f 8a a9
a0 0e 01 65 87 90 a0 0c 44 a0 bc cd 5c a9
a0 0e 02 65 87 90 a0 01 43 a0 60 00 90 a9
a0 0e 03 65 87 90 a0 04 43 0a d4 7b 33 a9
a0 0e 01 65 87 9e b0 0c 44 74 e5 1f ef a9
a0 0e 02 65 87 9e b0 01 45 02 69 71 94 a9
a0 0e 03 65 87 9e b0 04 43 8f 4e 14 7d a9
